[0.029s][info][gc] Using G1
[0.037s][info][gc,cds] Mark closed archive regions in map: [0x00000007ffe00000, 0x00000007ffe7bff8]
[0.037s][info][gc,cds] Mark open archive regions in map: [0x00000007ffd00000, 0x00000007ffd51ff8]
[0.037s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b2b000-0x0000000800b2b000), size 11710464, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.037s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b2c000-0x0000000840b2c000, size: 1073741824
[0.037s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.198s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[11.773s][info][gc,start    ] GC(44) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[11.773s][info][gc,task     ] GC(44) Using 8 workers of 8 for evacuation
[11.796s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.1ms
[11.796s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.3ms
[11.796s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 20.1ms
[11.796s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 2.4ms
[11.796s][info][gc,phases   ] GC(44)   Other: 0.2ms
[11.796s][info][gc,heap     ] GC(44) Eden regions: 71->0(151)
[11.796s][info][gc,heap     ] GC(44) Survivor regions: 15->11(11)
[11.796s][info][gc,heap     ] GC(44) Old regions: 328->339
[11.796s][info][gc,heap     ] GC(44) Archive regions: 2->2
[11.796s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[11.796s][info][gc,metaspace] GC(44) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[11.796s][info][gc          ] GC(44) Pause Young (Concurrent Start) (G1 Evacuation Pause) 847M->718M(1630M) 23.235ms
[11.796s][info][gc,cpu      ] GC(44) User=0.13s Sys=0.00s Real=0.03s
[11.796s][info][gc          ] GC(45) Concurrent Cycle
[11.803s][info][gc,task     ] GC(45) Using 2 workers of 2 for marking
[11.843s][info][gc,start    ] GC(45) Pause Remark
[11.873s][info][gc          ] GC(45) Pause Remark 772M->278M(940M) 30.072ms
[11.873s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.03s Real=0.03s
[11.927s][info][gc,start    ] GC(45) Pause Cleanup
[11.927s][info][gc          ] GC(45) Pause Cleanup 340M->340M(940M) 0.193ms
[11.927s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[11.929s][info][gc          ] GC(45) Concurrent Cycle 132.362ms
[12.114s][info][gc,start    ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.114s][info][gc,task     ] GC(46) Using 8 workers of 8 for evacuation
[12.172s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.1ms
[12.172s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.5ms
[12.172s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 57.2ms
[12.201s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.6ms
[12.201s][info][gc,phases   ] GC(46)   Other: 0.2ms
[12.201s][info][gc,heap     ] GC(46) Eden regions: 151->0(2)
[12.201s][info][gc,heap     ] GC(46) Survivor regions: 11->21(21)
[12.201s][info][gc,heap     ] GC(46) Old regions: 92->143
[12.201s][info][gc,heap     ] GC(46) Archive regions: 2->2
[12.201s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[12.201s][info][gc,metaspace] GC(46) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[12.201s][info][gc          ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 526M->345M(940M) 87.528ms
[12.201s][info][gc,cpu      ] GC(46) User=0.31s Sys=0.02s Real=0.08s
[12.207s][info][gc,start    ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause)
[12.207s][info][gc,task     ] GC(47) Using 8 workers of 8 for evacuation
[12.227s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.1ms
[12.227s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.2ms
[12.227s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 18.4ms
[12.227s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.6ms
[12.227s][info][gc,phases   ] GC(47)   Other: 0.2ms
[12.227s][info][gc,heap     ] GC(47) Eden regions: 2->0(111)
[12.227s][info][gc,heap     ] GC(47) Survivor regions: 21->0(3)
[12.227s][info][gc,heap     ] GC(47) Old regions: 143->118
[12.227s][info][gc,heap     ] GC(47) Archive regions: 2->2
[12.227s][info][gc,heap     ] GC(47) Humongous regions: 9->9
[12.227s][info][gc,metaspace] GC(47) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[12.227s][info][gc          ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause) 349M->253M(940M) 19.692ms
[12.227s][info][gc,cpu      ] GC(47) User=0.12s Sys=0.00s Real=0.02s
[12.442s][info][gc,start    ] GC(48) Pause Young (Normal) (G1 Evacuation Pause)
[12.442s][info][gc,task     ] GC(48) Using 8 workers of 8 for evacuation
[12.499s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.1ms
[12.499s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.2ms
[12.499s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 56.6ms
[12.499s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.5ms
[12.499s][info][gc,phases   ] GC(48)   Other: 0.2ms
[12.499s][info][gc,heap     ] GC(48) Eden regions: 111->0(76)
[12.499s][info][gc,heap     ] GC(48) Survivor regions: 0->14(14)
[12.499s][info][gc,heap     ] GC(48) Old regions: 118->179
[12.499s][info][gc,heap     ] GC(48) Archive regions: 2->2
[12.499s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[12.499s][info][gc,metaspace] GC(48) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[12.499s][info][gc          ] GC(48) Pause Young (Normal) (G1 Evacuation Pause) 475M->404M(940M) 57.740ms
[12.500s][info][gc,cpu      ] GC(48) User=0.36s Sys=0.01s Real=0.06s
[12.673s][info][gc,start    ] GC(49) Pause Young (Normal) (G1 Evacuation Pause)
[12.673s][info][gc,task     ] GC(49) Using 8 workers of 8 for evacuation
[12.730s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.1ms
[12.730s][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.5ms
[12.730s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 53.9ms
[12.730s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 2.3ms
[12.730s][info][gc,phases   ] GC(49)   Other: 0.2ms
[12.730s][info][gc,heap     ] GC(49) Eden regions: 76->0(129)
[12.730s][info][gc,heap     ] GC(49) Survivor regions: 14->12(12)
[12.730s][info][gc,heap     ] GC(49) Old regions: 179->228
[12.730s][info][gc,heap     ] GC(49) Archive regions: 2->2
[12.730s][info][gc,heap     ] GC(49) Humongous regions: 9->9
[12.730s][info][gc,metaspace] GC(49) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[12.730s][info][gc          ] GC(49) Pause Young (Normal) (G1 Evacuation Pause) 556M->498M(1352M) 57.093ms
[12.730s][info][gc,cpu      ] GC(49) User=0.50s Sys=0.00s Real=0.06s
[13.193s][info][gc,start    ] GC(50) Pause Young (Normal) (G1 Evacuation Pause)
[13.193s][info][gc,task     ] GC(50) Using 8 workers of 8 for evacuation
[13.283s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.1ms
[13.283s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.4ms
[13.283s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 89.5ms
[13.283s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.6ms
[13.283s][info][gc,phases   ] GC(50)   Other: 0.2ms
[13.283s][info][gc,heap     ] GC(50) Eden regions: 129->0(96)
[13.283s][info][gc,heap     ] GC(50) Survivor regions: 12->18(18)
[13.283s][info][gc,heap     ] GC(50) Old regions: 228->299
[13.283s][info][gc,heap     ] GC(50) Archive regions: 2->2
[13.283s][info][gc,heap     ] GC(50) Humongous regions: 9->9
[13.283s][info][gc,metaspace] GC(50) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[13.283s][info][gc          ] GC(50) Pause Young (Normal) (G1 Evacuation Pause) 756M->652M(1352M) 90.861ms
[13.284s][info][gc,cpu      ] GC(50) User=0.67s Sys=0.01s Real=0.10s
[13.523s][info][gc,start    ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[13.523s][info][gc,task     ] GC(51) Using 8 workers of 8 for evacuation
[13.573s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.1ms
[13.573s][info][gc,phases   ] GC(51)   Merge Heap Roots: 0.6ms
[13.573s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 48.5ms
[13.573s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.7ms
[13.573s][info][gc,phases   ] GC(51)   Other: 0.2ms
[13.573s][info][gc,heap     ] GC(51) Eden regions: 96->0(87)
[13.573s][info][gc,heap     ] GC(51) Survivor regions: 18->15(15)
[13.573s][info][gc,heap     ] GC(51) Old regions: 299->337
[13.573s][info][gc,heap     ] GC(51) Archive regions: 2->2
[13.573s][info][gc,heap     ] GC(51) Humongous regions: 9->9
[13.573s][info][gc,metaspace] GC(51) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[13.574s][info][gc          ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause) 844M->721M(1352M) 50.218ms
[13.574s][info][gc,cpu      ] GC(51) User=0.38s Sys=0.00s Real=0.06s
[13.574s][info][gc          ] GC(52) Concurrent Cycle
[13.592s][info][gc,task     ] GC(52) Using 2 workers of 2 for marking
[13.629s][info][gc,start    ] GC(52) Pause Remark
[13.645s][info][gc          ] GC(52) Pause Remark 755M->352M(1188M) 15.915ms
[13.645s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.02s Real=0.02s
[13.700s][info][gc,start    ] GC(52) Pause Cleanup
[13.700s][info][gc          ] GC(52) Pause Cleanup 390M->390M(1188M) 0.218ms
[13.700s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[13.704s][info][gc          ] GC(52) Concurrent Cycle 130.162ms
[13.851s][info][gc,start    ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.851s][info][gc,task     ] GC(53) Using 8 workers of 8 for evacuation
[13.920s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.1ms
[13.920s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.5ms
[13.920s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 68.2ms
[13.920s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.4ms
[13.920s][info][gc,phases   ] GC(53)   Other: 0.2ms
[13.920s][info][gc,heap     ] GC(53) Eden regions: 87->0(16)
[13.920s][info][gc,heap     ] GC(53) Survivor regions: 15->13(13)
[13.920s][info][gc,heap     ] GC(53) Old regions: 135->186
[13.920s][info][gc,heap     ] GC(53) Archive regions: 2->2
[13.920s][info][gc,heap     ] GC(53) Humongous regions: 9->9
[13.920s][info][gc,metaspace] GC(53) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[13.920s][info][gc          ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 492M->416M(1188M) 69.469ms
[13.920s][info][gc,cpu      ] GC(53) User=0.33s Sys=0.03s Real=0.07s
[13.946s][info][gc,start    ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause)
[13.947s][info][gc,task     ] GC(54) Using 8 workers of 8 for evacuation
[14.008s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.1ms
[14.008s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.2ms
[14.008s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 57.8ms
[14.008s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 3.1ms
[14.008s][info][gc,phases   ] GC(54)   Other: 0.2ms
[14.008s][info][gc,heap     ] GC(54) Eden regions: 16->0(246)
[14.008s][info][gc,heap     ] GC(54) Survivor regions: 13->4(4)
[14.008s][info][gc,heap     ] GC(54) Old regions: 186->153
[14.008s][info][gc,heap     ] GC(54) Archive regions: 2->2
[14.008s][info][gc,heap     ] GC(54) Humongous regions: 9->9
[14.008s][info][gc,metaspace] GC(54) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[14.008s][info][gc          ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause) 448M->331M(1722M) 61.478ms
[14.008s][info][gc,cpu      ] GC(54) User=0.50s Sys=0.00s Real=0.06s
[15.017s][info][gc,start    ] GC(55) Pause Young (Normal) (G1 Evacuation Pause)
[15.017s][info][gc,task     ] GC(55) Using 8 workers of 8 for evacuation
[15.210s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.2ms
[15.210s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.7ms
[15.210s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 191.4ms
[15.210s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 0.6ms
[15.210s][info][gc,phases   ] GC(55)   Other: 0.2ms
[15.210s][info][gc,heap     ] GC(55) Eden regions: 246->0(176)
[15.210s][info][gc,heap     ] GC(55) Survivor regions: 4->32(32)
[15.210s][info][gc,heap     ] GC(55) Old regions: 153->266
[15.210s][info][gc,heap     ] GC(55) Archive regions: 2->2
[15.210s][info][gc,heap     ] GC(55) Humongous regions: 9->9
[15.210s][info][gc,metaspace] GC(55) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[15.211s][info][gc          ] GC(55) Pause Young (Normal) (G1 Evacuation Pause) 823M->613M(1722M) 193.153ms
[15.211s][info][gc,cpu      ] GC(55) User=1.06s Sys=0.13s Real=0.19s
[15.590s][info][gc,start    ] GC(56) Pause Young (Normal) (G1 Evacuation Pause)
[15.590s][info][gc,task     ] GC(56) Using 8 workers of 8 for evacuation
[15.684s][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.1ms
[15.684s][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.4ms
[15.684s][info][gc,phases   ] GC(56)   Evacuate Collection Set: 91.8ms
[15.684s][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 0.8ms
[15.684s][info][gc,phases   ] GC(56)   Other: 0.2ms
[15.684s][info][gc,heap     ] GC(56) Eden regions: 176->0(134)
[15.684s][info][gc,heap     ] GC(56) Survivor regions: 32->26(26)
[15.684s][info][gc,heap     ] GC(56) Old regions: 266->356
[15.684s][info][gc,heap     ] GC(56) Archive regions: 2->2
[15.684s][info][gc,heap     ] GC(56) Humongous regions: 9->9
[15.684s][info][gc,metaspace] GC(56) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[15.684s][info][gc          ] GC(56) Pause Young (Normal) (G1 Evacuation Pause) 965M->781M(1722M) 93.614ms
[15.684s][info][gc,cpu      ] GC(56) User=0.70s Sys=0.03s Real=0.10s
[16.031s][info][gc,start    ] GC(57) Pause Young (Normal) (G1 Evacuation Pause)
[16.031s][info][gc,task     ] GC(57) Using 8 workers of 8 for evacuation
[16.135s][info][gc,phases   ] GC(57)   Pre Evacuate Collection Set: 0.1ms
[16.135s][info][gc,phases   ] GC(57)   Merge Heap Roots: 0.5ms
[16.135s][info][gc,phases   ] GC(57)   Evacuate Collection Set: 102.8ms
[16.135s][info][gc,phases   ] GC(57)   Post Evacuate Collection Set: 0.5ms
[16.135s][info][gc,phases   ] GC(57)   Other: 0.2ms
[16.135s][info][gc,heap     ] GC(57) Eden regions: 134->0(136)
[16.135s][info][gc,heap     ] GC(57) Survivor regions: 26->20(20)
[16.135s][info][gc,heap     ] GC(57) Old regions: 356->383
[16.135s][info][gc,heap     ] GC(57) Archive regions: 2->2
[16.135s][info][gc,heap     ] GC(57) Humongous regions: 9->9
[16.135s][info][gc,metaspace] GC(57) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[16.135s][info][gc          ] GC(57) Pause Young (Normal) (G1 Evacuation Pause) 1049M->823M(1722M) 104.298ms
[16.135s][info][gc,cpu      ] GC(57) User=0.80s Sys=0.02s Real=0.11s
[16.409s][info][gc,start    ] GC(58) Pause Young (Normal) (G1 Evacuation Pause)
[16.409s][info][gc,task     ] GC(58) Using 8 workers of 8 for evacuation
[16.521s][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.1ms
[16.521s][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.5ms
[16.521s][info][gc,phases   ] GC(58)   Evacuate Collection Set: 109.3ms
[16.521s][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 2.6ms
[16.521s][info][gc,phases   ] GC(58)   Other: 0.2ms
[16.521s][info][gc,heap     ] GC(58) Eden regions: 136->0(212)
[16.521s][info][gc,heap     ] GC(58) Survivor regions: 20->20(20)
[16.521s][info][gc,heap     ] GC(58) Old regions: 383->441
[16.521s][info][gc,heap     ] GC(58) Archive regions: 2->2
[16.521s][info][gc,heap     ] GC(58) Humongous regions: 9->9
[16.521s][info][gc,metaspace] GC(58) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[16.521s][info][gc          ] GC(58) Pause Young (Normal) (G1 Evacuation Pause) 1095M->939M(2184M) 112.738ms
[16.521s][info][gc,cpu      ] GC(58) User=0.60s Sys=0.14s Real=0.11s
[17.367s][info][gc,start    ] GC(59) Pause Young (Normal) (G1 Evacuation Pause)
[17.367s][info][gc,task     ] GC(59) Using 8 workers of 8 for evacuation
[17.523s][info][gc,phases   ] GC(59)   Pre Evacuate Collection Set: 0.1ms
[17.523s][info][gc,phases   ] GC(59)   Merge Heap Roots: 0.3ms
[17.523s][info][gc,phases   ] GC(59)   Evacuate Collection Set: 154.8ms
[17.523s][info][gc,phases   ] GC(59)   Post Evacuate Collection Set: 0.5ms
[17.523s][info][gc,phases   ] GC(59)   Other: 0.2ms
[17.523s][info][gc,heap     ] GC(59) Eden regions: 212->0(173)
[17.523s][info][gc,heap     ] GC(59) Survivor regions: 20->29(29)
[17.523s][info][gc,heap     ] GC(59) Old regions: 441->472
[17.523s][info][gc,heap     ] GC(59) Archive regions: 2->2
[17.523s][info][gc,heap     ] GC(59) Humongous regions: 9->9
[17.523s][info][gc,metaspace] GC(59) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[17.523s][info][gc          ] GC(59) Pause Young (Normal) (G1 Evacuation Pause) 1363M->1019M(2184M) 156.005ms
[17.523s][info][gc,cpu      ] GC(59) User=0.47s Sys=0.38s Real=0.15s
[17.872s][info][gc,start    ] GC(60) Pause Young (Normal) (G1 Evacuation Pause)
[17.872s][info][gc,task     ] GC(60) Using 8 workers of 8 for evacuation
[17.970s][info][gc,phases   ] GC(60)   Pre Evacuate Collection Set: 0.1ms
[17.970s][info][gc,phases   ] GC(60)   Merge Heap Roots: 0.4ms
[17.970s][info][gc,phases   ] GC(60)   Evacuate Collection Set: 95.9ms
[17.970s][info][gc,phases   ] GC(60)   Post Evacuate Collection Set: 0.8ms
[17.970s][info][gc,phases   ] GC(60)   Other: 0.2ms
[17.970s][info][gc,heap     ] GC(60) Eden regions: 173->0(165)
[17.970s][info][gc,heap     ] GC(60) Survivor regions: 29->26(26)
[17.970s][info][gc,heap     ] GC(60) Old regions: 472->546
[17.970s][info][gc,heap     ] GC(60) Archive regions: 2->2
[17.970s][info][gc,heap     ] GC(60) Humongous regions: 9->9
[17.970s][info][gc,metaspace] GC(60) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[17.970s][info][gc          ] GC(60) Pause Young (Normal) (G1 Evacuation Pause) 1365M->1161M(2184M) 97.467ms
[17.970s][info][gc,cpu      ] GC(60) User=0.61s Sys=0.00s Real=0.10s
[18.330s][info][gc,start    ] GC(61) Pause Young (Normal) (G1 Evacuation Pause)
[18.330s][info][gc,task     ] GC(61) Using 8 workers of 8 for evacuation
[18.444s][info][gc,phases   ] GC(61)   Pre Evacuate Collection Set: 0.1ms
[18.444s][info][gc,phases   ] GC(61)   Merge Heap Roots: 0.3ms
[18.444s][info][gc,phases   ] GC(61)   Evacuate Collection Set: 112.7ms
[18.444s][info][gc,phases   ] GC(61)   Post Evacuate Collection Set: 0.6ms
[18.444s][info][gc,phases   ] GC(61)   Other: 0.2ms
[18.444s][info][gc,heap     ] GC(61) Eden regions: 165->0(101)
[18.444s][info][gc,heap     ] GC(61) Survivor regions: 26->24(24)
[18.444s][info][gc,heap     ] GC(61) Old regions: 546->638
[18.444s][info][gc,heap     ] GC(61) Archive regions: 2->2
[18.444s][info][gc,heap     ] GC(61) Humongous regions: 9->9
[18.444s][info][gc,metaspace] GC(61) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[18.444s][info][gc          ] GC(61) Pause Young (Normal) (G1 Evacuation Pause) 1491M->1341M(2184M) 114.017ms
[18.444s][info][gc,cpu      ] GC(61) User=0.58s Sys=0.07s Real=0.12s
[18.777s][info][gc,start    ] GC(62) Pause Young (Normal) (G1 Evacuation Pause)
[18.777s][info][gc,task     ] GC(62) Using 8 workers of 8 for evacuation
[18.853s][info][gc,phases   ] GC(62)   Pre Evacuate Collection Set: 0.1ms
[18.853s][info][gc,phases   ] GC(62)   Merge Heap Roots: 0.5ms
[18.853s][info][gc,phases   ] GC(62)   Evacuate Collection Set: 73.3ms
[18.853s][info][gc,phases   ] GC(62)   Post Evacuate Collection Set: 1.7ms
[18.853s][info][gc,phases   ] GC(62)   Other: 0.2ms
[18.853s][info][gc,heap     ] GC(62) Eden regions: 101->0(177)
[18.853s][info][gc,heap     ] GC(62) Survivor regions: 24->16(16)
[18.853s][info][gc,heap     ] GC(62) Old regions: 638->644
[18.853s][info][gc,heap     ] GC(62) Archive regions: 2->2
[18.853s][info][gc,heap     ] GC(62) Humongous regions: 9->9
[18.853s][info][gc,metaspace] GC(62) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[18.853s][info][gc          ] GC(62) Pause Young (Normal) (G1 Evacuation Pause) 1543M->1337M(2404M) 75.854ms
[18.853s][info][gc,cpu      ] GC(62) User=0.33s Sys=0.02s Real=0.07s
[19.521s][info][gc,start    ] GC(63) Pause Young (Normal) (G1 Evacuation Pause)
[19.521s][info][gc,task     ] GC(63) Using 8 workers of 8 for evacuation
[19.572s][info][gc,phases   ] GC(63)   Pre Evacuate Collection Set: 0.1ms
[19.572s][info][gc,phases   ] GC(63)   Merge Heap Roots: 0.4ms
[19.572s][info][gc,phases   ] GC(63)   Evacuate Collection Set: 49.1ms
[19.572s][info][gc,phases   ] GC(63)   Post Evacuate Collection Set: 0.6ms
[19.572s][info][gc,phases   ] GC(63)   Other: 0.2ms
[19.572s][info][gc,heap     ] GC(63) Eden regions: 177->0(179)
[19.572s][info][gc,heap     ] GC(63) Survivor regions: 16->25(25)
[19.572s][info][gc,heap     ] GC(63) Old regions: 644->662
[19.572s][info][gc,heap     ] GC(63) Archive regions: 2->2
[19.572s][info][gc,heap     ] GC(63) Humongous regions: 9->9
[19.572s][info][gc,metaspace] GC(63) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[19.572s][info][gc          ] GC(63) Pause Young (Normal) (G1 Evacuation Pause) 1691M->1391M(2404M) 50.496ms
[19.572s][info][gc,cpu      ] GC(63) User=0.27s Sys=0.00s Real=0.05s
[19.964s][info][gc,start    ] GC(64) Pause Young (Normal) (G1 Evacuation Pause)
[19.964s][info][gc,task     ] GC(64) Using 8 workers of 8 for evacuation
[20.041s][info][gc,phases   ] GC(64)   Pre Evacuate Collection Set: 0.2ms
[20.041s][info][gc,phases   ] GC(64)   Merge Heap Roots: 0.5ms
[20.041s][info][gc,phases   ] GC(64)   Evacuate Collection Set: 75.2ms
[20.041s][info][gc,phases   ] GC(64)   Post Evacuate Collection Set: 0.8ms
[20.041s][info][gc,phases   ] GC(64)   Other: 0.2ms
[20.041s][info][gc,heap     ] GC(64) Eden regions: 179->0(144)
[20.041s][info][gc,heap     ] GC(64) Survivor regions: 25->26(26)
[20.041s][info][gc,heap     ] GC(64) Old regions: 662->710
[20.041s][info][gc,heap     ] GC(64) Archive regions: 2->2
[20.041s][info][gc,heap     ] GC(64) Humongous regions: 9->9
[20.041s][info][gc,metaspace] GC(64) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[20.041s][info][gc          ] GC(64) Pause Young (Normal) (G1 Evacuation Pause) 1749M->1489M(2404M) 77.058ms
[20.041s][info][gc,cpu      ] GC(64) User=0.45s Sys=0.01s Real=0.07s
[20.374s][info][gc,start    ] GC(65) Pause Young (Normal) (G1 Evacuation Pause)
[20.374s][info][gc,task     ] GC(65) Using 8 workers of 8 for evacuation
[20.476s][info][gc,phases   ] GC(65)   Pre Evacuate Collection Set: 0.1ms
[20.476s][info][gc,phases   ] GC(65)   Merge Heap Roots: 0.3ms
[20.476s][info][gc,phases   ] GC(65)   Evacuate Collection Set: 101.8ms
[20.476s][info][gc,phases   ] GC(65)   Post Evacuate Collection Set: 0.5ms
[20.476s][info][gc,phases   ] GC(65)   Other: 0.2ms
[20.476s][info][gc,heap     ] GC(65) Eden regions: 144->0(86)
[20.477s][info][gc,heap     ] GC(65) Survivor regions: 26->22(22)
[20.477s][info][gc,heap     ] GC(65) Old regions: 710->800
[20.477s][info][gc,heap     ] GC(65) Archive regions: 2->2
[20.477s][info][gc,heap     ] GC(65) Humongous regions: 9->9
[20.477s][info][gc,metaspace] GC(65) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[20.477s][info][gc          ] GC(65) Pause Young (Normal) (G1 Evacuation Pause) 1777M->1662M(2404M) 102.982ms
[20.477s][info][gc,cpu      ] GC(65) User=0.69s Sys=0.02s Real=0.10s
[20.757s][info][gc,start    ] GC(66) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[20.757s][info][gc,task     ] GC(66) Using 8 workers of 8 for evacuation
[20.842s][info][gc,phases   ] GC(66)   Pre Evacuate Collection Set: 0.2ms
[20.842s][info][gc,phases   ] GC(66)   Merge Heap Roots: 0.7ms
[20.842s][info][gc,phases   ] GC(66)   Evacuate Collection Set: 83.1ms
[20.842s][info][gc,phases   ] GC(66)   Post Evacuate Collection Set: 0.9ms
[20.842s][info][gc,phases   ] GC(66)   Other: 0.2ms
[20.842s][info][gc,heap     ] GC(66) Eden regions: 86->0(107)
